price_list,address,home_stat,date_sold
"$1,100,000","909 Burrard St #1703, Vancouver, BC V6Z 2N2","2 Beds2.5 Baths1,142 Sq. Ft.","SOLD FEB 15, 2022"
"$1,705,000","1066 E 54th Ave, Vancouver, BC V5X 1L7","5 Beds2.5 Baths2,364 Sq. Ft.","SOLD FEB 18, 2022"
"$2,080,000","1201 W 7th Ave, Vancouver, BC V6H 1B7","3 Beds2 Baths1,681 Sq. Ft.","SOLD MAR 29, 2022"
"$685,080","2101 McMullen Ave #508, Vancouver, BC V6L 3B4",1 Bed1 Bath910 Sq. Ft.,"SOLD APR 5, 2022"
"$545,000","501 Pacific St #1001, Vancouver, BC V6Z 2X6",—Beds1 Bath507 Sq. Ft.,"SOLD NOV 22, 2022"
"$950,000","2263 Redbud Lane #311, Vancouver, BC V6K 4V7",1 Bed1 Bath719 Sq. Ft.,"SOLD JUN 28, 2022"
"$1,926,000","283 W 63rd Ave, Vancouver, BC V5X 2H9","7 Beds3 Baths2,108 Sq. Ft.","SOLD OCT 13, 2022"
"$4,831,000","2393 McBain Ave, Vancouver, BC V6L 2C5","4 Beds6 Baths3,894 Sq. Ft.","SOLD DEC 5, 2022"
"$1,522,000","2328 Windsor St, Vancouver, BC V5T 3Z5","3 Beds2.5 Baths1,150 Sq. Ft.","SOLD MAY 6, 2022"
"$1,890,000","583 Beach Cres #2602, Vancouver, BC V6Z 3E6","2 Beds2 Baths1,150 Sq. Ft.","SOLD JUL 15, 2022"
"$1,530,000","1408 Strathmore Mews #801, Vancouver, BC V6Z 3B1","2 Beds2 Baths1,060 Sq. Ft.","SOLD APR 28, 2022"
"$605,000","789 Drake St #703, Vancouver, BC V6Z 2N7",2 Beds2 Baths689 Sq. Ft.,"SOLD MAR 31, 2022"
"$3,500,000","416 E 63rd Ave, Vancouver, BC V5X 2K2","8 Beds6.5 Baths3,403 Sq. Ft.","SOLD SEP 12, 2022"
"$1,200,000","1160 Burrard St #803, Vancouver, BC V6Z 2E8","2 Beds1.5 Baths1,121 Sq. Ft.","SOLD APR 4, 2022"
"$1,070,000","2688 Watson St #303, Vancouver, BC V5T 4T6",2 Beds1 Bath952 Sq. Ft.,"SOLD MAR 4, 2022"
"$3,300,000","3122 W 16th Ave, Vancouver, BC V6K 3E1","2 Beds1 Bath1,968 Sq. Ft.","SOLD MAR 2, 2022"
"$440,000","711 E 6th Ave #302, Vancouver, BC V5T 1L7",—Beds1 Bath474 Sq. Ft.,"SOLD JUL 18, 2022"
"$2,625,000","536 E 8th Ave, Vancouver, BC V5T 1S8","3 Beds1 Bath1,100 Sq. Ft.","SOLD MAY 27, 2022"
"$1,500,000","549 E 7th Ave, Vancouver, BC V5T 1N8","2 Beds2 Baths1,226 Sq. Ft.","SOLD SEP 20, 2022"
"$1,078,750","5920 East Blvd #301, Vancouver, BC V6M 3V4",1 Bed1 Bath863 Sq. Ft.,"SOLD JUN 30, 2022"
"$875,000","2083 W 33rd Ave #216, Vancouver, BC V6M 4M6",2 Beds2.5 Baths815 Sq. Ft.,"SOLD MAR 16, 2022"
"$1,050,000","5920 East Blvd #206, Vancouver, BC V6M 3V4",1 Bed1 Bath749 Sq. Ft.,"SOLD FEB 28, 2022"
"$1,825,000","5890 Balsam St #700, Vancouver, BC V6M 4B9","3 Beds2.5 Baths1,586 Sq. Ft.","SOLD FEB 23, 2022"
"$820,000","2103 W 45th Ave #204, Vancouver, BC V6M 3X3",2 Beds2.5 Baths859 Sq. Ft.,"SOLD NOV 15, 2022"
"$3,500,000","2129 W 35th Ave, Vancouver, BC V6M 1J2","5 Beds6 Baths3,523 Sq. Ft.","SOLD MAR 31, 2022"
"$2,518,110","3111 W 43rd Ave, Vancouver, BC V6N 3J4","6 Beds7.5 Baths6,000 Sq. Ft.","SOLD NOV 16, 2022"
"$587,000","5770 Oak St #301, Vancouver, BC V6M 2V9",1 Bed1 Bath742 Sq. Ft.,"SOLD JUL 4, 2022"
"$932,500","5920 East Blvd #303, Vancouver, BC V6M 3V4",1 Bed1 Bath778 Sq. Ft.,"SOLD JUN 30, 2022"
"$1,024,600","5920 East Blvd #307, Vancouver, BC V6M 3V4",1 Bed1 Bath759 Sq. Ft.,"SOLD FEB 28, 2022"
"$4,525,000","2136 W 48th Ave, Vancouver, BC V6M 2P5","4 Beds2 Baths3,223 Sq. Ft.","SOLD AUG 16, 2022"
"$2,375,000","2242 W 49th Ave, Vancouver, BC V6M 2T9","4 Beds2 Baths1,934 Sq. Ft.","SOLD MAY 16, 2022"
"$6,053,000","6088 Churchill St, Vancouver, BC V6M 3H5","4 Beds2.5 Baths4,734 Sq. Ft.","SOLD JUL 18, 2022"
"$1,220,000","522 W 8th Ave #806, Vancouver, BC V5Z 0A9","2 Beds2.5 Baths1,016 Sq. Ft.","SOLD AUG 15, 2022"
"$1,100,000","503 W 16th Ave #107, Vancouver, BC V5Z 4N3","2 Beds1 Bath1,466 Sq. Ft.","SOLD JUL 29, 2022"
"$1,406,500","525 Wheelhouse Sq #316, Vancouver, BC V5Z 4L8","2 Beds2 Baths1,166 Sq. Ft.","SOLD AUG 11, 2022"
"$540,000","2333 Triumph St #214, Vancouver, BC V5L 1L4",1 Bed1 Bath649 Sq. Ft.,"SOLD MAR 1, 2022"
"$670,000","925 W 10th Ave #209, Vancouver, BC V5Z 1L9",1 Bed1 Bath657 Sq. Ft.,"SOLD FEB 22, 2022"
"$1,100,000","788 W 14th Ave #303, Vancouver, BC V5Z 1P9","2 Beds2 Baths1,157 Sq. Ft.","SOLD JUL 20, 2022"
"$925,000","980 W 21st Ave #302, Vancouver, BC V5Z 1Z1",2 Beds2.5 Baths988 Sq. Ft.,"SOLD NOV 15, 2022"
"$1,560,000","1133 Templeton Dr, Vancouver, BC V5L 2N9","2 Beds2.5 Baths1,177 Sq. Ft.","SOLD FEB 24, 2022"
"$575,000","2033 Triumph St #114, Vancouver, BC V5L 4X3",1 Bed1 Bath663 Sq. Ft.,"SOLD MAY 24, 2022"
"$4,900,000","1967 Napier St, Vancouver, BC V5L 2N6","8 Beds2 Baths5,038 Sq. Ft.","SOLD JUL 29, 2022"
"$500,000","2033 Triumph St #342, Vancouver, BC V5L 4X3",1 Bed1 Bath675 Sq. Ft.,"SOLD APR 21, 2022"
"$630,000","1484 Charles St #106, Vancouver, BC V5L 2S8",1 Bed1 Bath585 Sq. Ft.,"SOLD AUG 29, 2022"
"$2,800,000","2081 Napier St, Vancouver, BC V5L 2N8","6 Beds3 Baths2,814 Sq. Ft.","SOLD APR 21, 2022"
"$1,500,000","549 E 7th Ave, Vancouver, BC V5T 1N8","2 Beds2 Baths1,226 Sq. Ft.","SOLD SEP 20, 2022"
"$1,985,000","938 E 10th Ave, Vancouver, BC V5T 2B2","4 Beds2 Baths1,634 Sq. Ft.","SOLD MAY 2, 2022"
"$875,000","2083 W 33rd Ave #216, Vancouver, BC V6M 4M6",2 Beds2.5 Baths815 Sq. Ft.,"SOLD MAR 16, 2022"
"$1,050,000","5920 East Blvd #206, Vancouver, BC V6M 3V4",1 Bed1 Bath749 Sq. Ft.,"SOLD FEB 28, 2022"
"$3,918,000","1260 W 38th Ave, Vancouver, BC V6M 1R1","4 Beds2.5 Baths3,832 Sq. Ft.","SOLD NOV 30, 2022"
"$2,518,110","3111 W 43rd Ave, Vancouver, BC V6N 3J4","6 Beds7.5 Baths6,000 Sq. Ft.","SOLD NOV 16, 2022"
"$2,006,000","2071 W 42nd Ave #201, Vancouver, BC V6M 2B4","3 Beds2 Baths1,821 Sq. Ft.","SOLD NOV 21, 2022"
"$4,525,000","2136 W 48th Ave, Vancouver, BC V6M 2P5","4 Beds2 Baths3,223 Sq. Ft.","SOLD AUG 16, 2022"
"$6,053,000","6088 Churchill St, Vancouver, BC V6M 3H5","4 Beds2.5 Baths4,734 Sq. Ft.","SOLD JUL 18, 2022"
"$888,000","688 W 12th Ave Unit W106, Vancouver, BC V5Z 1M8",2 Beds1 Bath905 Sq. Ft.,"SOLD MAY 30, 2022"
"$1,220,000","522 W 8th Ave #806, Vancouver, BC V5Z 0A9","2 Beds2.5 Baths1,016 Sq. Ft.","SOLD AUG 15, 2022"
"$882,000","976 W 16th Ave, Vancouver, BC V5Z 1T2",2 Beds1 Bath706 Sq. Ft.,"SOLD MAY 3, 2022"
"$1,863,000","626 W 26th Ave, Vancouver, BC V5Z 4H6","3 Beds3.5 Baths1,756 Sq. Ft.","SOLD SEP 6, 2022"
"$700,000","997 W 22nd Ave #302, Vancouver, BC V5Z 2A2",1 Bed1 Bath598 Sq. Ft.,"SOLD JUN 30, 2022"
"$925,000","980 W 21st Ave #302, Vancouver, BC V5Z 1Z1",2 Beds2.5 Baths988 Sq. Ft.,"SOLD NOV 15, 2022"
"$1,560,000","1133 Templeton Dr, Vancouver, BC V5L 2N9","2 Beds2.5 Baths1,177 Sq. Ft.","SOLD FEB 24, 2022"
"$4,900,000","1967 Napier St, Vancouver, BC V5L 2N6","8 Beds2 Baths5,038 Sq. Ft.","SOLD JUL 29, 2022"
"$630,000","1484 Charles St #106, Vancouver, BC V5L 2S8",1 Bed1 Bath585 Sq. Ft.,"SOLD AUG 29, 2022"
"$2,070,000","3158 E 52nd Ave, Vancouver, BC V5S 1T8","4 Beds3.5 Baths2,254 Sq. Ft.","SOLD JUL 7, 2022"
"$1,835,000","2239 W 7th Ave #202, Vancouver, BC V6K 1Y3","3 Beds2.5 Baths1,301 Sq. Ft.","SOLD JUL 12, 2022"
"$690,000","2033 W 10th Ave #503, Vancouver, BC V6J 0H1",1 Bed1 Bath587 Sq. Ft.,"SOLD NOV 25, 2022"
"$1,060,000","8555 Granville St #1502, Vancouver, BC V6P 0C3","2 Beds1.5 Baths1,018 Sq. Ft.","SOLD APR 20, 2022"
"$1,010,000","8555 Granville St #1701, Vancouver, BC V6P 0C3",2 Beds2.5 Baths931 Sq. Ft.,"SOLD FEB 24, 2022"
"$515,000","8031 Nunavut Lane #204, Vancouver, BC V5X 0C9",1 Bed1 Bath453 Sq. Ft.,"SOLD APR 13, 2022"
"$823,000","1688 Pullman Porter St #1003, Vancouver, BC V6A 0H3",1 Bed1.5 Baths674 Sq. Ft.,"SOLD FEB 18, 2022"
"$500,000","707 E 43rd Ave #205, Vancouver, BC V5W 0C1",1 Bed1 Bath612 Sq. Ft.,"SOLD JUN 30, 2022"
"$2,900,000","1179 E 54th Ave, Vancouver, BC V5X 1M1","3 Beds2 Baths2,377 Sq. Ft.","SOLD APR 6, 2022"
"$2,525,000","3896 Slocan St, Vancouver, BC V5R 1Y5","7 Beds3.5 Baths2,325 Sq. Ft.","SOLD JUN 27, 2022"
"$1,100,000","204-53 W Hastings St #610, Vancouver, BC V6B 1G4",2 Beds—Baths987 Sq. Ft.,"SOLD JUN 15, 2022"
"$2,898,000","1925 Alberni St #1401, Vancouver, BC V6G 0A3","2 Beds2.5 Baths1,628 Sq. Ft.","SOLD JUN 13, 2022"
"$3,243,000","5741 Rhodes St, Vancouver, BC V5R 3P3","6 Beds6.5 Baths3,152 Sq. Ft.","SOLD MAY 31, 2022"
"$520,000","3660 Vanness Ave #206, Vancouver, BC V5R 6H8",1 Bed1 Bath583 Sq. Ft.,"SOLD MAR 10, 2022"
"$550,000","3480 Yardley Ave #302, Vancouver, BC V5R",2 Beds1 Bath759 Sq. Ft.,"SOLD AUG 31, 2022"
"$704,000","5663 Senlac St, Vancouver, BC V5R 6G8","3 Beds2.5 Baths1,400 Sq. Ft.","SOLD MAR 29, 2022"
"$2,180,000","5636 Killarney St, Vancouver, BC V5R 3W2","3 Beds1.5 Baths2,492 Sq. Ft.","SOLD APR 29, 2022"
"$1,850,000","3338 Austrey Ave, Vancouver, BC V5R 4V9","2 Beds3 Baths1,977 Sq. Ft.","SOLD JUN 29, 2022"
"$1,560,000","5114 Fairmont St, Vancouver, BC V5R 3V3","5 Beds2 Baths2,168 Sq. Ft.","SOLD MAR 30, 2022"
"$1,555,000","5025 Earles St, Vancouver, BC V5R 3R8","4 Beds2 Baths1,957 Sq. Ft.","SOLD FEB 28, 2022"
"$985,000","150 Alexander St #302, Vancouver, BC V6A 1B5",1 Bed1 Bath958 Sq. Ft.,"SOLD AUG 25, 2022"
"$1,598,000","1088 Quebec St #706, Vancouver, BC V6A 4H2","3 Beds2 Baths1,443 Sq. Ft.","SOLD MAR 17, 2022"
"$924,000","110 Switchmen St #1107, Vancouver, BC V6A 0C6",2 Beds2.5 Baths853 Sq. Ft.,"SOLD NOV 14, 2022"
"$1,350,000","273 Columbia St, Vancouver, BC V6A 1K3","—Beds1.5 Baths1,505 Sq. Ft.","SOLD MAR 31, 2022"
"$849,000","55 E Cordova St #405, Vancouver, BC V6A 0A5",—Beds1 Bath914 Sq. Ft.,"SOLD MAR 31, 2022"
"$2,225,000","1205 W Hastings St #2002, Vancouver, BC V6E 4T7","2 Beds2 Baths1,277 Sq. Ft.","SOLD JUN 8, 2022"
"$1,850,000","1277 Melville St #2601, Vancouver, BC V6E 0A4","2 Beds2 Baths1,431 Sq. Ft.","SOLD SEP 6, 2022"
"$1,000,000","1333 W Georgia St #1109, Vancouver, BC V6E 4V3",2 Beds2.5 Baths943 Sq. Ft.,"SOLD MAY 11, 2022"
"$575,000","921 Thurlow St #202, Vancouver, BC V6E 1W3",1 Bed1 Bath599 Sq. Ft.,"SOLD MAY 31, 2022"
"$950,000","1238 Melville St #1602, Vancouver, BC V6E 4N2",2 Beds2.5 Baths946 Sq. Ft.,"SOLD MAY 31, 2022"
"$728,000","1277 Nelson St #806, Vancouver, BC V6E 4M8",1 Bed1 Bath736 Sq. Ft.,"SOLD AUG 12, 2022"
"$625,000","1725 Pendrell St #501, Vancouver, BC V6G 2X7",1 Bed1 Bath668 Sq. Ft.,"SOLD NOV 4, 2022"
"$1,285,000","1406 Harwood St #601, Vancouver, BC V6G 1X5",2 Beds1 Bath929 Sq. Ft.,"SOLD JUL 29, 2022"
"$1,069,000","1288 Alberni St #1803, Vancouver, BC V6E 4N5",2 Beds2.5 Baths908 Sq. Ft.,"SOLD SEP 13, 2022"
"$2,006,000","1789 Davie St #307, Vancouver, BC V6G 1W5","2 Beds2.5 Baths1,430 Sq. Ft.","SOLD OCT 11, 2022"
"$664,500","1688 Robson St #304, Vancouver, BC V6G 1C7",1 Bed1 Bath539 Sq. Ft.,"SOLD JUN 1, 2022"
"$820,000","1200 Alberni St #502, Vancouver, BC V6E 1A6",2 Beds2.5 Baths888 Sq. Ft.,"SOLD NOV 4, 2022"
"$6,300,000","4538 Langara Ave, Vancouver, BC V6R 1C8","3 Beds5.5 Baths4,088 Sq. Ft.","SOLD APR 18, 2022"
"$2,694,000","4218 W 13th Ave, Vancouver, BC V6R 2T8","4 Beds3.5 Baths2,879 Sq. Ft.","SOLD NOV 12, 2022"
"$540,000","1967 Barclay St #903, Vancouver, BC V6G 1L1",1 Bed1 Bath549 Sq. Ft.,"SOLD OCT 27, 2022"
"$1,200,000","2681 E 18th Ave, Vancouver, BC V5M 2P6",1 Bed1 Bath566 Sq. Ft.,"SOLD MAR 24, 2022"
"$3,588,000","3311 W 7th Ave, Vancouver, BC V6R 1V9","6 Beds4 Baths2,982 Sq. Ft.","SOLD JUN 23, 2022"
"$8,000,000","4627 Bellevue Dr, Vancouver, BC V6R 1E7","3 Beds1.5 Baths3,490 Sq. Ft.","SOLD APR 28, 2022"
"$1,378,000","1867 W 3rd Ave #409, Vancouver, BC V6J 1K9","3 Beds2 Baths1,386 Sq. Ft.","SOLD NOV 10, 2022"
"$752,000","1333 W Georgia St #1507, Vancouver, BC V6E 4V3",1 Bed1 Bath668 Sq. Ft.,"SOLD MAR 30, 2022"
"$1,250,000","209 E 39th Ave, Vancouver, BC V5W 1K1","2 Beds1 Bath1,782 Sq. Ft.","SOLD MAR 25, 2022"
"$665,000","1331 W Georgia St #1503, Vancouver, BC V6E 4P1",1 Bed1 Bath556 Sq. Ft.,"SOLD MAY 10, 2022"
"$1,015,000","1088 Richards St #803, Vancouver, BC V6B 0J8",2 Beds2 Baths872 Sq. Ft.,"SOLD MAY 30, 2022"
"$850,000","4625 Valley Dr #2407, Vancouver, BC V6J 5L7",1 Bed1 Bath804 Sq. Ft.,"SOLD MAR 30, 2022"
"$2,068,000","2890 E 16th Ave, Vancouver, BC V5M 2M1","4 Beds3.5 Baths2,366 Sq. Ft.","SOLD AUG 31, 2022"
"$600,000","977 Mainland St #706, Vancouver, BC V6B 1T2",1 Bed1 Bath537 Sq. Ft.,"SOLD NOV 30, 2022"
"$1,335,000","1650 W 1st Ave #1, Vancouver, BC V6J 1G1",2 Beds2.5 Baths875 Sq. Ft.,"SOLD MAY 16, 2022"
"$1,100,000","33 Smithe St #605, Vancouver, BC V6B 0B5",2 Beds2 Baths918 Sq. Ft.,"SOLD MAR 24, 2022"
"$1,750,000","3378 Seaforth Dr, Vancouver, BC V5M 4C5","3 Beds1 Bath1,282 Sq. Ft.","SOLD JUN 1, 2022"
"$735,000","1420 W Georgia St #906, Vancouver, BC V6G 3K4",1 Bed1 Bath681 Sq. Ft.,"SOLD APR 28, 2022"
"$920,000","555 Jervis St #2405, Vancouver, BC V6E 4N1",1 Bed1 Bath667 Sq. Ft.,"SOLD JUN 15, 2022"
"$1,435,000","1389 E 39th Ave, Vancouver, BC V5P 2X9","2 Beds1.5 Baths1,490 Sq. Ft.","SOLD JUN 29, 2022"
"$975,000","5868 Fraser St #203, Vancouver, BC V5W 2Z5","2 Beds1.5 Baths1,076 Sq. Ft.","SOLD SEP 1, 2022"
"$4,900,000","1656 Nanton Ave, Vancouver, BC V6J 2X4","4 Beds4 Baths4,039 Sq. Ft.","SOLD JUN 1, 2022"
"$1,225,777","3468 Porter St, Vancouver, BC V5N 4E9","2 Beds2.5 Baths1,193 Sq. Ft.","SOLD JUN 16, 2022"
"$658,000","438 Seymour St #2909, Vancouver, BC V6B 6H4",1 Bed1 Bath560 Sq. Ft.,"SOLD MAY 30, 2022"
"$1,400,000","5138 Fraser St, Vancouver, BC V5W 2Y9",3 Beds1.5 Baths949 Sq. Ft.,"SOLD APR 29, 2022"
"$767,000","6363 Main St, Vancouver, BC V5W 2V2","6 Beds4 Baths1,918 Sq. Ft.","SOLD NOV 14, 2022"
"$1,715,000","3059 E 1st Ave, Vancouver, BC V5M 1B3","4 Beds2 Baths1,550 Sq. Ft.","SOLD MAR 14, 2022"
"$625,000","1804-1155 Homer St #602, Vancouver, BC V6B 5T5",1 Bed1 Bath647 Sq. Ft.,"SOLD AUG 2, 2022"
"$1,280,000","1804-1155 Homer St #1101, Vancouver, BC V6B 5T5","2 Beds2.5 Baths1,081 Sq. Ft.","SOLD MAR 4, 2022"
"$1,190,000","1804-1155 Homer St #2101, Vancouver, BC V6B 5T5","2 Beds2.5 Baths1,081 Sq. Ft.","SOLD AUG 10, 2022"
"$775,000","1804-1155 Homer St #2002, Vancouver, BC V6B 5T5",1 Bed1 Bath649 Sq. Ft.,"SOLD MAR 30, 2022"
"$460,000","4372 Fraser St #301, Vancouver, BC V5V 4G3",1 Bed1.5 Baths478 Sq. Ft.,"SOLD JUN 20, 2022"
"$675,000","928 Homer St #608, Vancouver, BC V6B 1T7",1 Bed1 Bath509 Sq. Ft.,"SOLD SEP 2, 2022"
"$1,220,000","1490 Pennyfarthing Dr Unit G02, Vancouver, BC V6J 4X8","2 Beds2.5 Baths1,497 Sq. Ft.","SOLD NOV 30, 2022"
"$1,840,000","8380 Beatrice St, Vancouver, BC V5P 3R9","3 Beds2 Baths1,760 Sq. Ft.","SOLD APR 25, 2022"
"$1,800,000","2091 E 20th Ave, Vancouver, BC V5N 2L1","4 Beds2 Baths2,088 Sq. Ft.","SOLD APR 12, 2022"
"$930,000","1635 W 3rd Ave #507, Vancouver, BC V6J 0B6",2 Beds2.5 Baths800 Sq. Ft.,"SOLD OCT 27, 2022"
"$2,250,000","1421 E 62nd Ave, Vancouver, BC V5P 2K6","4 Beds2 Baths1,843 Sq. Ft.","SOLD MAY 20, 2022"
"$597,000","550 Taylor St #1805, Vancouver, BC V6B 1R1",1 Bed1 Bath572 Sq. Ft.,"SOLD OCT 28, 2022"
"$2,980,000","1348 E 24th Ave, Vancouver, BC V5V 2B7","6 Beds4.5 Baths2,878 Sq. Ft.","SOLD APR 5, 2022"
"$1,820,000","518 E 18th Ave, Vancouver, BC V5V 1G3","5 Beds3.5 Baths2,112 Sq. Ft.","SOLD APR 19, 2022"
"$1,630,000","1762 Davie St #304, Vancouver, BC V6G 1W2","2 Beds2 Baths1,580 Sq. Ft.","SOLD MAR 11, 2022"
"$1,975,000","2211 E 1st Ave, Vancouver, BC V5N 1C1","6 Beds5 Baths2,345 Sq. Ft.","SOLD JUL 29, 2022"
"$820,000","428 W 8th Ave #501, Vancouver, BC V5Y 1N9",1 Bed1.5 Baths784 Sq. Ft.,"SOLD MAY 17, 2022"
"$2,220,000","2271 E 43rd Ave, Vancouver, BC V5P 1M8","6 Beds4 Baths2,505 Sq. Ft.","SOLD FEB 15, 2022"
"$3,694,000","1688 W 61st Ave, Vancouver, BC V6P 2C3","4 Beds5 Baths3,838 Sq. Ft.","SOLD JUN 2, 2022"
"$4,250,000","58 W 17th Ave, Vancouver, BC V5Y 1Z4","6 Beds4.5 Baths3,282 Sq. Ft.","SOLD MAR 24, 2022"
"$4,410,000","105 W 43rd Ave, Vancouver, BC V5Y 2T6","8 Beds6.5 Baths4,098 Sq. Ft.","SOLD MAR 8, 2022"
"$1,450,000","179 E 17th Ave, Vancouver, BC V5V 1A5","2 Beds2.5 Baths1,209 Sq. Ft.","SOLD FEB 23, 2022"
"$2,400,000","1275 Maple St, Vancouver, BC V6J 3R8","4 Beds2 Baths1,131 Sq. Ft.","SOLD MAR 31, 2022"
"$2,850,000","2045 E Broadway, Vancouver, BC V5N 1W6","5 Beds2.5 Baths2,588 Sq. Ft.","SOLD DEC 1, 2022"
"$7,800,000","2007 W 29th Ave, Vancouver, BC V6J 2Z9","4 Beds8 Baths5,906 Sq. Ft.","SOLD NOV 29, 2022"
"$2,320,000","996 E 20th Ave, Vancouver, BC V5V 1N6","2 Beds1 Bath1,773 Sq. Ft.","SOLD JUN 28, 2022"
"$2,100,000","499 Drake St #504, Vancouver, BC V6B 1B1","2 Beds2.5 Baths1,426 Sq. Ft.","SOLD OCT 4, 2022"
"$775,000","1275 Hamilton St #208, Vancouver, BC V6B 6K3",1 Bed1 Bath704 Sq. Ft.,"SOLD MAY 16, 2022"
"$545,000","63 Keefer Pl #2007, Vancouver, BC V6B 6N6",1 Bed1.5 Baths589 Sq. Ft.,"SOLD MAY 20, 2022"
"$1,669,000","1243 Homer St, Vancouver, BC V6B 2Y9","1 Bed2 Baths1,323 Sq. Ft.","SOLD APR 27, 2022"
"$4,200,000","181 Athletes Way #201, Vancouver, BC V5Y 0E5","3 Beds2.5 Baths2,395 Sq. Ft.","SOLD NOV 29, 2022"
"$678,000","928 Homer St #102, Vancouver, BC V6B 1T7",1 Bed1 Bath731 Sq. Ft.,"SOLD FEB 18, 2022"
"$600,000","5555 Victoria Dr #220, Vancouver, BC V5P 4Y3",2 Beds2 Baths824 Sq. Ft.,"SOLD JUL 11, 2022"
"$480,000","550 Taylor St #508, Vancouver, BC V6B 1R1",1 Bed1 Bath520 Sq. Ft.,"SOLD FEB 24, 2022"
"$705,000","1887 Crowe St #809, Vancouver, BC V5Y 0B4",1 Bed1 Bath607 Sq. Ft.,"SOLD JUN 30, 2022"
"$1,372,000","4515 Nanaimo St, Vancouver, BC V5N 5J2","—Beds3.5 Baths1,414 Sq. Ft.","SOLD APR 20, 2022"
"$500,000","8770 Laurel St #302, Vancouver, BC V6P 3V6",1 Bed2.5 Baths886 Sq. Ft.,"SOLD APR 8, 2022"
"$1,430,000","6856 Victoria Dr, Vancouver, BC V5P 3Y5","5 Beds2 Baths1,238 Sq. Ft.","SOLD JUN 16, 2022"
"$2,300,000","1855 Vine St #3, Vancouver, BC V6K 3J8","2 Beds1.5 Baths1,338 Sq. Ft.","SOLD APR 28, 2022"
"$780,000","2768 Cranberry Dr #218, Vancouver, BC V6K 4V1",1 Bed1 Bath655 Sq. Ft.,"SOLD JUL 7, 2022"
"$845,000","2263 Redbud Lane #222, Vancouver, BC V6K 4V7",1 Bed1 Bath695 Sq. Ft.,"SOLD AUG 8, 2022"
"$782,000","1088 Richards St #1808, Vancouver, BC V6B 0J8",1 Bed1 Bath563 Sq. Ft.,"SOLD APR 20, 2022"
"$555,000","2238 Kingsway #221, Vancouver, BC V5N 2T7",2 Beds2 Baths784 Sq. Ft.,"SOLD FEB 15, 2022"
"$620,000","1611 E 3rd Ave #107, Vancouver, BC V5N 1H1",1 Bed1 Bath690 Sq. Ft.,"SOLD MAY 4, 2022"
"$705,000","822 Seymour St #1106, Vancouver, BC V6B 1L7",2 Beds2.5 Baths741 Sq. Ft.,"SOLD AUG 4, 2022"
"$1,495,000","1372 Seymour St #3902, Vancouver, BC V6B 3P3",2 Beds2.5 Baths982 Sq. Ft.,"SOLD APR 8, 2022"
"$4,860,000","19 Peveril Ave, Vancouver, BC V5Y 2L2","5 Beds5 Baths3,672 Sq. Ft.","SOLD JUN 1, 2022"
"$4,650,000","4431 Ontario St, Vancouver, BC V5V 3H2","3 Beds4 Baths3,299 Sq. Ft.","SOLD JUN 24, 2022"
"$549,000","8988 Hudson St #201, Vancouver, BC V6P 6Z1",1 Bed1 Bath615 Sq. Ft.,"SOLD MAR 9, 2022"
"$1,725,000","4320 Nanaimo St, Vancouver, BC V5R 5G9","3 Beds2 Baths1,340 Sq. Ft.","SOLD MAR 29, 2022"
"$630,000","1351 Continental St #706, Vancouver, BC V6Z 0C6",1 Bed1 Bath513 Sq. Ft.,"SOLD MAR 4, 2022"
"$2,380,000","1513 W 66th Ave, Vancouver, BC V6P 2R8","4 Beds3.5 Baths2,378 Sq. Ft.","SOLD NOV 25, 2022"
"$3,538,000","7061 Cypress St, Vancouver, BC V6P 5M2","2 Beds2.5 Baths3,673 Sq. Ft.","SOLD APR 13, 2022"
"$1,820,000","4858 Beatrice St, Vancouver, BC V5N 4J4","5 Beds4 Baths2,026 Sq. Ft.","SOLD JUN 29, 2022"
"$1,030,000","928 Richards St #2405, Vancouver, BC V6B 3C1",2 Beds2.5 Baths752 Sq. Ft.,"SOLD SEP 20, 2022"
"$3,900,000","1438 W 55th Ave, Vancouver, BC V6P 1R5","7 Beds3.5 Baths3,703 Sq. Ft.","SOLD JUN 30, 2022"
"$941,400","2258 E 7th Ave, Vancouver, BC V5N 1S7","5 Beds3.5 Baths2,629 Sq. Ft.","SOLD NOV 25, 2022"
"$701,000","909 Mainland St #1707, Vancouver, BC V6B 1S3",1 Bed1 Bath589 Sq. Ft.,"SOLD MAR 31, 2022"
"$800,000","350 E 2nd Ave #516, Vancouver, BC V5T 4R8",—Beds—Baths—Sq. Ft.,"SOLD NOV 25, 2022"
"$1,113,000","199 Drake St Unit 2C, Vancouver, BC V6Z 2Y8","2 Beds2 Baths1,192 Sq. Ft.","SOLD MAR 9, 2022"
"$1,600,000","4514 Nanaimo St, Vancouver, BC V5N 5J4","4 Beds4.5 Baths1,640 Sq. Ft.","SOLD NOV 7, 2022"
"$520,000","774 Great Northern Way #512, Vancouver, BC V5T 1E1",1 Bed1 Bath614 Sq. Ft.,"SOLD AUG 12, 2022"
"$1,680,000","3494 Franklin St, Vancouver, BC V5K 1Y3","2 Beds1 Bath2,104 Sq. Ft.","SOLD OCT 27, 2022"
"$1,160,000","2758 Dundas St, Vancouver, BC V5K 1R2","1 Bed1 Bath1,289 Sq. Ft.","SOLD MAY 30, 2022"
"$633,000","570 E 8th Ave #212, Vancouver, BC V5T 1S8",1 Bed1 Bath632 Sq. Ft.,"SOLD AUG 10, 2022"
